Age,Gender,ScreenTime,SocialMedia,Gaming,Streaming,WorkEducation,Unlocks,LateNightUsage,SleepHours,PhysicalActivity,HeartRate,Predicted
50,1,19,5.5,1.4,4.8,6.7,163,1.3,5,1.7,74,0
63,0,12.2,1.9,2,1.5,5,240,1.2,7.1,3,88,0
40,1,7.5,1.1,2.1,0.8,1.6,163,3.8,8.1,1.6,87,2
26,1,17.6,2.9,4,3,6.2,180,2.3,7.3,2.1,86,0
54,1,11.6,3.9,0.9,1.7,3.2,58,0.8,6,1.9,78,2
19,0,12.6,1.8,2.7,4.8,2.3,65,1,8.9,2.6,83,2
32,2,15.4,3.6,0.6,3.1,7,185,0.1,4,1.5,75,0
50,0,21.5,4.9,3.7,4.8,6.9,170,1.3,5.5,0.5,83,0
30,2,15.9,1.9,2.4,4,6.9,45,2.5,8.8,0.7,82,2
34,1,19.5,3.7,3.4,3.8,6.9,68,1.2,5.9,1.1,89,0
22,2,15.9,2.4,3.6,4.2,4.4,100,0.9,7.1,0.6,71,0
22,1,15,3.4,2.2,3.2,4.9,121,0.2,5.2,2.4,84,0
35,1,16.5,4.2,2.7,0.6,7.6,128,3.4,7.5,1.1,84,0
64,0,9.3,2.4,2.8,2.3,1,43,2.6,7.2,1.1,84,1
47,1,17.5,6,1.8,1.5,6.5,146,3.6,7.1,1.5,92,0
51,0,13.1,3.6,1.7,2.5,4.2,126,0.1,5.9,0.9,78,0
35,2,16.8,5,0.7,2.6,7.8,102,3.7,8.8,0.4,85,0
14,2,13,4.5,1.5,1.1,5.1,189,2.1,7.2,2.2,82,0
33,1,11.9,5.2,4,0.6,1.3,145,0.5,4.5,1.8,75,0
64,0,10.9,1.5,1.1,1.1,6.5,46,1,7.7,0.6,80,1
13,1,15.4,1.7,3,4.4,5.4,149,0.6,5.6,0.2,74,0
35,0,10.5,3.2,0.2,3.9,1.2,135,0.9,5.7,1.6,70,2
55,0,12.5,5.2,1.9,4.1,0.1,155,1.1,5.1,2,86,0
41,0,9.3,1.6,0.2,1.7,4.3,98,2.3,7.2,0.7,89,1
49,2,12,5.8,1.9,1.6,1.9,144,1,8.8,1.2,87,0
13,0,9.5,1.2,0.1,0.7,6.9,188,2,8.1,2.6,74,2
32,2,9.5,1.5,2.5,2.6,2,160,2.6,8.6,1.5,87,2
44,0,12.9,1.4,2.3,2.2,5.3,110,3.1,8.7,2.6,85,2
23,2,15.3,3.7,3.2,4.3,2.8,169,3.5,4,1.6,92,0
